package_id,seq_in_package,task_id,phase,scope_level,department,district,path,depends_on,status,priority,agent_role,definition_of_done
LIV_PKG_06,1,LIV-F1-DADOS-01_Concepcion-Itacua,coleta_fontes_distrito,distrito,01_Concepcion,Itacua,Departamentos/01_Concepcion/Itacua,,done,P1,agente_pesquisa,Consolidar dados específicos por distrito com fonte oficial+data da fonte+data de acesso
LIV_PKG_06,2,LIV-F1-DADOS-02_San_Pedro-Yrybucua,coleta_fontes_distrito,distrito,02_San_Pedro,Yrybucua,Departamentos/02_San_Pedro/Yrybucua,,done,P1,agente_pesquisa,Consolidar dados específicos por distrito com fonte oficial+data da fonte+data de acesso
LIV_PKG_06,3,LIV-F1-DADOS-04_Guaira-Mbocayaty_del_Guaira,coleta_fontes_distrito,distrito,04_Guaira,Mbocayaty_del_Guaira,Departamentos/04_Guaira/Mbocayaty_del_Guaira,,done,P1,agente_pesquisa,Consolidar dados específicos por distrito com fonte oficial+data da fonte+data de acesso
LIV_PKG_06,4,LIV-F1-DADOS-06_Caazapa-3_de_Mayo,coleta_fontes_distrito,distrito,06_Caazapa,3_de_Mayo,Departamentos/06_Caazapa/3_de_Mayo,,done,P1,agente_pesquisa,Consolidar dados específicos por distrito com fonte oficial+data da fonte+data de acesso
LIV_PKG_06,5,LIV-F1-DADOS-07_Itapua-Natalio,coleta_fontes_distrito,distrito,07_Itapua,Natalio,Departamentos/07_Itapua/Natalio,,done,P1,agente_pesquisa,Consolidar dados específicos por distrito com fonte oficial+data da fonte+data de acesso
LIV_PKG_06,6,LIV-F1-DADOS-09_Paraguari-Pirayu,coleta_fontes_distrito,distrito,09_Paraguari,Pirayu,Departamentos/09_Paraguari/Pirayu,,done,P1,agente_pesquisa,Consolidar dados específicos por distrito com fonte oficial+data da fonte+data de acesso
LIV_PKG_06,7,LIV-F1-DADOS-10_Alto_Parana-Yguazu,coleta_fontes_distrito,distrito,10_Alto_Parana,Yguazu,Departamentos/10_Alto_Parana/Yguazu,,done,P1,agente_pesquisa,Consolidar dados específicos por distrito com fonte oficial+data da fonte+data de acesso
LIV_PKG_06,8,LIV-F1-DADOS-12_Neembucu-Pilar,coleta_fontes_distrito,distrito,12_Neembucu,Pilar,Departamentos/12_Neembucu/Pilar,,done,P1,agente_pesquisa,Consolidar dados específicos por distrito com fonte oficial+data da fonte+data de acesso
LIV_PKG_06,9,LIV-F1-DADOS-15_Presidente_Hayes-General_Bruguez,coleta_fontes_distrito,distrito,15_Presidente_Hayes,General_Bruguez,Departamentos/15_Presidente_Hayes/General_Bruguez,,done,P1,agente_pesquisa,Consolidar dados específicos por distrito com fonte oficial+data da fonte+data de acesso
LIV_PKG_06,10,LIV-F1-IND-01_Concepcion-Yby_Yau,quantificar_indicadores_distrito,distrito,01_Concepcion,Yby_Yau,Departamentos/01_Concepcion/Yby_Yau,LIV-F1-DADOS-01_Concepcion-Yby_Yau,done,P1,agente_dados,Registrar indicadores numéricos mínimos por distrito com unidade e referência temporal
LIV_PKG_06,11,LIV-F1-IND-03_Cordillera-Itacurubi_de_la_Cordillera,quantificar_indicadores_distrito,distrito,03_Cordillera,Itacurubi_de_la_Cordillera,Departamentos/03_Cordillera/Itacurubi_de_la_Cordillera,LIV-F1-DADOS-03_Cordillera-Itacurubi_de_la_Cordillera,done,P1,agente_dados,Registrar indicadores numéricos mínimos por distrito com unidade e referência temporal
LIV_PKG_06,12,LIV-F1-IND-05_Caaguazu-Caaguazu,quantificar_indicadores_distrito,distrito,05_Caaguazu,Caaguazu,Departamentos/05_Caaguazu/Caaguazu,LIV-F1-DADOS-05_Caaguazu-Caaguazu,done,P1,agente_dados,Registrar indicadores numéricos mínimos por distrito com unidade e referência temporal
LIV_PKG_06,13,LIV-F1-IND-06_Caazapa-San_Juan_Nepomuceno,quantificar_indicadores_distrito,distrito,06_Caazapa,San_Juan_Nepomuceno,Departamentos/06_Caazapa/San_Juan_Nepomuceno,LIV-F1-DADOS-06_Caazapa-San_Juan_Nepomuceno,done,P1,agente_dados,Registrar indicadores numéricos mínimos por distrito com unidade e referência temporal
LIV_PKG_06,14,LIV-F1-IND-07_Itapua-Tomas_Romero_Pereira,quantificar_indicadores_distrito,distrito,07_Itapua,Tomas_Romero_Pereira,Departamentos/07_Itapua/Tomas_Romero_Pereira,LIV-F1-DADOS-07_Itapua-Tomas_Romero_Pereira,done,P1,agente_dados,Registrar indicadores numéricos mínimos por distrito com unidade e referência temporal
LIV_PKG_06,15,LIV-F1-IND-09_Paraguari-Ybytimi,quantificar_indicadores_distrito,distrito,09_Paraguari,Ybytimi,Departamentos/09_Paraguari/Ybytimi,LIV-F1-DADOS-09_Paraguari-Ybytimi,done,P1,agente_dados,Registrar indicadores numéricos mínimos por distrito com unidade e referência temporal
LIV_PKG_06,16,LIV-F1-IND-11_Central-Lambare,quantificar_indicadores_distrito,distrito,11_Central,Lambare,Departamentos/11_Central/Lambare,LIV-F1-DADOS-11_Central-Lambare,done,P1,agente_dados,Registrar indicadores numéricos mínimos por distrito com unidade e referência temporal
LIV_PKG_06,17,LIV-F1-IND-13_Amambay-Cerro_Cora,quantificar_indicadores_distrito,distrito,13_Amambay,Cerro_Cora,Departamentos/13_Amambay/Cerro_Cora,LIV-F1-DADOS-13_Amambay-Cerro_Cora,done,P1,agente_dados,Registrar indicadores numéricos mínimos por distrito com unidade e referência temporal
LIV_PKG_06,18,LIV-F1-IND-16_Boqueron-Boqueron,quantificar_indicadores_distrito,distrito,16_Boqueron,Boqueron,Departamentos/16_Boqueron/Boqueron,LIV-F1-DADOS-16_Boqueron-Boqueron,done,P1,agente_dados,Registrar indicadores numéricos mínimos por distrito com unidade e referência temporal
LIV_PKG_06,19,LIV-F2-RISCO-02_San_Pedro-Itacurubi,analise_riscos_distrito,distrito,02_San_Pedro,Itacurubi,Departamentos/02_San_Pedro/Itacurubi,LIV-F1-IND-02_San_Pedro-Itacurubi,done,P1,agente_risco,Construir cenários de risco e impacto com mitigação acionável
LIV_PKG_06,20,LIV-F2-RISCO-03_Cordillera-San_Jose_de_los_Arroyos,analise_riscos_distrito,distrito,03_Cordillera,San_Jose_de_los_Arroyos,Departamentos/03_Cordillera/San_Jose_de_los_Arroyos,LIV-F1-IND-03_Cordillera-San_Jose_de_los_Arroyos,done,P1,agente_risco,Construir cenários de risco e impacto com mitigação acionável
LIV_PKG_06,21,LIV-F2-RISCO-05_Caaguazu-Mariscal_Francisco_Solano_Lopez,analise_riscos_distrito,distrito,05_Caaguazu,Mariscal_Francisco_Solano_Lopez,Departamentos/05_Caaguazu/Mariscal_Francisco_Solano_Lopez,LIV-F1-IND-05_Caaguazu-Mariscal_Francisco_Solano_Lopez,done,P1,agente_risco,Construir cenários de risco e impacto com mitigação acionável
LIV_PKG_06,22,LIV-F2-RISCO-07_Itapua-Carlos_Antonio_Lopez,analise_riscos_distrito,distrito,07_Itapua,Carlos_Antonio_Lopez,Departamentos/07_Itapua/Carlos_Antonio_Lopez,LIV-F1-IND-07_Itapua-Carlos_Antonio_Lopez,done,P1,agente_risco,Construir cenários de risco e impacto com mitigação acionável
LIV_PKG_06,23,LIV-F2-RISCO-08_Misiones-Santa_Maria,analise_riscos_distrito,distrito,08_Misiones,Santa_Maria,Departamentos/08_Misiones/Santa_Maria,LIV-F1-IND-08_Misiones-Santa_Maria,done,P1,agente_risco,Construir cenários de risco e impacto com mitigação acionável
LIV_PKG_06,24,LIV-F2-RISCO-10_Alto_Parana-Juan_Leon_Mallorquin,analise_riscos_distrito,distrito,10_Alto_Parana,Juan_Leon_Mallorquin,Departamentos/10_Alto_Parana/Juan_Leon_Mallorquin,LIV-F1-IND-10_Alto_Parana-Juan_Leon_Mallorquin,done,P1,agente_risco,Construir cenários de risco e impacto com mitigação acionável
LIV_PKG_06,25,LIV-F2-RISCO-11_Central-Villa_Elisa,analise_riscos_distrito,distrito,11_Central,Villa_Elisa,Departamentos/11_Central/Villa_Elisa,LIV-F1-IND-11_Central-Villa_Elisa,done,P1,agente_risco,Construir cenários de risco e impacto com mitigação acionável
LIV_PKG_06,26,LIV-F2-RISCO-14_Canindeyu-Katuete,analise_riscos_distrito,distrito,14_Canindeyu,Katuete,Departamentos/14_Canindeyu/Katuete,LIV-F1-IND-14_Canindeyu-Katuete,done,P1,agente_risco,Construir cenários de risco e impacto com mitigação acionável
LIV_PKG_06,27,LIV-F2-GSS-00_Distrito_Capital-Asuncion,calibrar_gss_distrito,distrito,00_Distrito_Capital,Asuncion,Departamentos/00_Distrito_Capital/Asuncion,LIV-F2-RISCO-00_Distrito_Capital-Asuncion,done,P1,agente_metodologia,Justificar notas A-E com evidências e recalcular GSS rastreável
LIV_PKG_06,28,LIV-F2-GSS-02_San_Pedro-San_Vicente_Pancholo,calibrar_gss_distrito,distrito,02_San_Pedro,San_Vicente_Pancholo,Departamentos/02_San_Pedro/San_Vicente_Pancholo,LIV-F2-RISCO-02_San_Pedro-San_Vicente_Pancholo,done,P1,agente_metodologia,Justificar notas A-E com evidências e recalcular GSS rastreável
LIV_PKG_06,29,LIV-F2-GSS-04_Guaira-Felix_Perez_Cardozo,calibrar_gss_distrito,distrito,04_Guaira,Felix_Perez_Cardozo,Departamentos/04_Guaira/Felix_Perez_Cardozo,LIV-F2-RISCO-04_Guaira-Felix_Perez_Cardozo,done,P1,agente_metodologia,Justificar notas A-E com evidências e recalcular GSS rastreável
LIV_PKG_06,30,LIV-F2-GSS-05_Caaguazu-Santa_Rosa_del_Mbutuy,calibrar_gss_distrito,distrito,05_Caaguazu,Santa_Rosa_del_Mbutuy,Departamentos/05_Caaguazu/Santa_Rosa_del_Mbutuy,LIV-F2-RISCO-05_Caaguazu-Santa_Rosa_del_Mbutuy,done,P1,agente_metodologia,Justificar notas A-E com evidências e recalcular GSS rastreável
LIV_PKG_06,31,LIV-F2-GSS-07_Itapua-Hohenau,calibrar_gss_distrito,distrito,07_Itapua,Hohenau,Departamentos/07_Itapua/Hohenau,LIV-F2-RISCO-07_Itapua-Hohenau,done,P1,agente_metodologia,Justificar notas A-E com evidências e recalcular GSS rastreável
LIV_PKG_06,32,LIV-F2-GSS-09_Paraguari-Carapegua,calibrar_gss_distrito,distrito,09_Paraguari,Carapegua,Departamentos/09_Paraguari/Carapegua,LIV-F2-RISCO-09_Paraguari-Carapegua,done,P1,agente_metodologia,Justificar notas A-E com evidências e recalcular GSS rastreável
